BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04440, G_BKZ = 9.966856e+00 log2(sec), G_avg_BKZ = 1.035858e-03 log2(sec), B_BKZ = 1.388698e+01 log2(bit), cum-pr = 7.725944e-07,  pump-{74,134,12}, G_dsvp = 8.712609e+00 log2(sec), G_avg_dsvp = 1.047137e+01 log2(sec), B_dsvp = 3.607519e+01 log2(bit), G = 1.047239e+01 log2(sec), B = 3.607519e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 70,  7,  5),( 81, 10,  4)]
-------------------------
Primal attack, LWE instance n=56, alpha=0.0100
Chose 207 samples. Predict solution at bkz-79 + svp-110

GSO precision:  dd
||b_1|| = 9840769, target_norm = 305556
Intial Slope = -0.06795, dim = 208, dvol = 498.9671328186544

Cost for generate strategy through BSSAv1: 199.64 sec
Blocksize Strategy: [(70, 7, 5), (81, 10, 4)]

Starting a pnjBKZ-70-7 tour. 

 k:0, b:55, f:0 , RAM cost: 0.1279 GB Min Cost = 10.47 log2(sec) = 1420.70 s, Memory Cost = 36.08 log2(bit) = 8.43 GB 

 k:0, b:62, f:7 , RAM cost: 1.6569 GB 
 k:0, b:69, f:14 , RAM cost: 1.6617 GB 
 k:0, b:76, f:21 , RAM cost: 1.6663 GB 
 k:0, b:82, f:27 , RAM cost: 1.6709 GB 
 k:7, b:82, f:27 , RAM cost: 1.6753 GB 
 k:14, b:82, f:27 , RAM cost: 1.6773 GB 
 k:21, b:82, f:27 , RAM cost: 1.6793 GB 
 k:28, b:82, f:27 , RAM cost: 1.6840 GB 
 k:35, b:82, f:27 , RAM cost: 1.6881 GB 
 k:42, b:82, f:27 , RAM cost: 1.6900 GB 
 k:49, b:82, f:27 , RAM cost: 1.6945 GB 
 k:56, b:82, f:27 , RAM cost: 1.6943 GB 
 k:63, b:82, f:27 , RAM cost: 1.6947 GB 
 k:70, b:82, f:27 , RAM cost: 1.6985 GB 
 k:77, b:82, f:27 , RAM cost: 1.6990 GB 
 k:84, b:82, f:27 , RAM cost: 1.7008 GB 
 k:91, b:82, f:27 , RAM cost: 1.7031 GB 
 k:98, b:82, f:27 , RAM cost: 1.7032 GB 
 k:105, b:82, f:27 , RAM cost: 1.7032 GB 
 k:112, b:82, f:27 , RAM cost: 1.7033 GB 
 k:119, b:82, f:27 , RAM cost: 1.7034 GB 
 k:126, b:82, f:27 , RAM cost: 1.7032 GB 
 k:133, b:75, f:20 , RAM cost: 1.7034 GB 
 k:140, b:68, f:13 , RAM cost: 1.7052 GB 
 k:147, b:61, f:6 , RAM cost: 1.7055 GB 
 k:153, b:55, f:0  , RAM cost: 1.7052 GB  
 k:153, b:55, f:0 

slope: -0.05661,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 140.982 s, walltime: 140.983 sec, memory cost = 1.71 GB 
Starting a pnjBKZ-70-7 tour. 

 k:0, b:55, f:0 , RAM cost: 1.7056 GB 
 k:0, b:62, f:7 , RAM cost: 1.7056 GB 
 k:0, b:69, f:14 , RAM cost: 1.7055 GB 
 k:0, b:76, f:21 , RAM cost: 1.7053 GB 
 k:0, b:82, f:27 , RAM cost: 1.7078 GB 
 k:7, b:82, f:27 , RAM cost: 1.7075 GB 
 k:14, b:82, f:27 , RAM cost: 1.7076 GB 
 k:21, b:82, f:27 , RAM cost: 1.7098 GB 
 k:28, b:82, f:27 , RAM cost: 1.7097 GB 
 k:35, b:82, f:27 , RAM cost: 1.7100 GB 
 k:42, b:82, f:27 , RAM cost: 1.7101 GB 
 k:49, b:82, f:27 , RAM cost: 1.7120 GB 
 k:56, b:82, f:27 , RAM cost: 1.7121 GB 
 k:63, b:82, f:27 , RAM cost: 1.7121 GB 
 k:70, b:82, f:27 , RAM cost: 1.7143 GB 
 k:77, b:82, f:27 , RAM cost: 1.7144 GB 
 k:84, b:82, f:27 , RAM cost: 1.7142 GB 
 k:91, b:82, f:27 , RAM cost: 1.7141 GB 
 k:98, b:82, f:27 , RAM cost: 1.7144 GB 
 k:105, b:82, f:27 , RAM cost: 1.7164 GB 
 k:112, b:82, f:27 , RAM cost: 1.7162 GB 
 k:119, b:82, f:27 , RAM cost: 1.7162 GB 
 k:126, b:82, f:27 , RAM cost: 1.7162 GB 
 k:133, b:75, f:20 , RAM cost: 1.7164 GB 
 k:140, b:68, f:13 , RAM cost: 1.7165 GB 
 k:147, b:61, f:6 , RAM cost: 1.7163 GB 
 k:153, b:55, f:0  , RAM cost: 1.7163 GB  
 k:153, b:55, f:0 

slope: -0.05228,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 135.946 s, walltime: 276.929 sec, memory cost = 1.72 GB 
Starting a pnjBKZ-70-7 tour. 

 k:0, b:55, f:0 , RAM cost: 1.7187 GB 
 k:0, b:62, f:7 , RAM cost: 1.7185 GB 
 k:0, b:69, f:14 , RAM cost: 1.7184 GB 
 k:0, b:76, f:21 , RAM cost: 1.7184 GB 
 k:0, b:82, f:27 , RAM cost: 1.7184 GB 
 k:7, b:82, f:27 , RAM cost: 1.7184 GB 
 k:14, b:82, f:27 , RAM cost: 1.7187 GB 
 k:21, b:82, f:27 , RAM cost: 1.7186 GB 
 k:28, b:82, f:27 , RAM cost: 1.7188 GB 
 k:35, b:82, f:27 , RAM cost: 1.7188 GB 
 k:42, b:82, f:27 , RAM cost: 1.7186 GB 
 k:49, b:82, f:27 , RAM cost: 1.7185 GB 
 k:56, b:82, f:27 , RAM cost: 1.7185 GB 
 k:63, b:82, f:27 , RAM cost: 1.7185 GB 
 k:70, b:82, f:27 , RAM cost: 1.7187 GB 
 k:77, b:82, f:27 , RAM cost: 1.7189 GB 
 k:84, b:82, f:27 , RAM cost: 1.7189 GB 
 k:91, b:82, f:27 , RAM cost: 1.7188 GB 
 k:98, b:82, f:27 , RAM cost: 1.7186 GB 
 k:105, b:82, f:27 , RAM cost: 1.7190 GB 
 k:112, b:82, f:27 , RAM cost: 1.7190 GB 
 k:119, b:82, f:27 , RAM cost: 1.7188 GB 
 k:126, b:82, f:27 , RAM cost: 1.7186 GB 
 k:133, b:75, f:20 , RAM cost: 1.7186 GB 
 k:140, b:68, f:13 , RAM cost: 1.7190 GB 
 k:147, b:61, f:6 , RAM cost: 1.7189 GB 
 k:153, b:55, f:0  , RAM cost: 1.7187 GB  
 k:153, b:55, f:0 

slope: -0.05009,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 135.838 s, walltime: 412.767 sec, memory cost = 1.72 GB 
Starting a pnjBKZ-70-7 tour. 

 k:0, b:55, f:0 , RAM cost: 1.7189 GB 
 k:0, b:62, f:7 , RAM cost: 1.7189 GB 
 k:0, b:69, f:14 , RAM cost: 1.7187 GB 
 k:0, b:76, f:21 , RAM cost: 1.7187 GB 
 k:0, b:82, f:27 , RAM cost: 1.7190 GB 
 k:7, b:82, f:27 , RAM cost: 1.7187 GB 
 k:14, b:82, f:27 , RAM cost: 1.7191 GB 
 k:21, b:82, f:27 , RAM cost: 1.7188 GB 
 k:28, b:82, f:27 , RAM cost: 1.7189 GB 
 k:35, b:82, f:27 , RAM cost: 1.7189 GB 
 k:42, b:82, f:27 , RAM cost: 1.7187 GB 
 k:49, b:82, f:27 , RAM cost: 1.7188 GB 
 k:56, b:82, f:27 , RAM cost: 1.7191 GB 
 k:63, b:82, f:27 , RAM cost: 1.7188 GB 
 k:70, b:82, f:27 , RAM cost: 1.7190 GB 
 k:77, b:82, f:27 , RAM cost: 1.7188 GB 
 k:84, b:82, f:27 , RAM cost: 1.7188 GB 
 k:91, b:82, f:27 , RAM cost: 1.7191 GB 
 k:98, b:82, f:27 , RAM cost: 1.7187 GB 
 k:105, b:82, f:27 , RAM cost: 1.7188 GB 
 k:112, b:82, f:27 , RAM cost: 1.7188 GB 
 k:119, b:82, f:27 , RAM cost: 1.7191 GB 
 k:126, b:82, f:27 , RAM cost: 1.7190 GB 
 k:133, b:75, f:20 , RAM cost: 1.7188 GB 
 k:140, b:68, f:13 , RAM cost: 1.7188 GB 
 k:147, b:61, f:6 , RAM cost: 1.7188 GB 
 k:153, b:55, f:0  , RAM cost: 1.7189 GB  
 k:153, b:55, f:0 

slope: -0.04868,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 135.744 s, walltime: 548.511 sec, memory cost = 1.72 GB 
Starting a pnjBKZ-70-7 tour. 

 k:0, b:55, f:0 , RAM cost: 1.7192 GB 
 k:0, b:62, f:7 , RAM cost: 1.7191 GB 
 k:0, b:69, f:14 , RAM cost: 1.7191 GB 
 k:0, b:76, f:21 , RAM cost: 1.7191 GB 
 k:0, b:82, f:27 , RAM cost: 1.7189 GB 
 k:7, b:82, f:27 , RAM cost: 1.7188 GB 
 k:14, b:82, f:27 , RAM cost: 1.7188 GB 
 k:21, b:82, f:27 , RAM cost: 1.7189 GB 
 k:28, b:82, f:27 , RAM cost: 1.7208 GB 
 k:35, b:82, f:27 , RAM cost: 1.7210 GB 
 k:42, b:82, f:27 , RAM cost: 1.7211 GB 
 k:49, b:82, f:27 , RAM cost: 1.7211 GB 
 k:56, b:82, f:27 , RAM cost: 1.7209 GB 
 k:63, b:82, f:27 , RAM cost: 1.7209 GB 
 k:70, b:82, f:27 , RAM cost: 1.7209 GB 
 k:77, b:82, f:27 , RAM cost: 1.7212 GB 
 k:84, b:82, f:27 , RAM cost: 1.7213 GB 
 k:91, b:82, f:27 , RAM cost: 1.7213 GB 
 k:98, b:82, f:27 , RAM cost: 1.7211 GB 
 k:105, b:82, f:27 , RAM cost: 1.7213 GB 
 k:112, b:82, f:27 , RAM cost: 1.7211 GB 
 k:119, b:82, f:27 , RAM cost: 1.7209 GB 
 k:126, b:82, f:27 , RAM cost: 1.7210 GB 
 k:133, b:75, f:20 , RAM cost: 1.7211 GB 
 k:140, b:68, f:13 , RAM cost: 1.7213 GB 
 k:147, b:61, f:6 , RAM cost: 1.7213 GB 
 k:153, b:55, f:0  , RAM cost: 1.7212 GB  
 k:153, b:55, f:0 

slope: -0.04808,||b_1|| = 9840769, target_norm = 305556, BKZ cost: 135.256 s, walltime: 683.767 sec, memory cost = 1.72 GB 
Starting a pnjBKZ-81-10 tour. 

 k:0, b:64, f:0 , RAM cost: 1.7211 GB 
 k:0, b:74, f:10 , RAM cost: 1.7351 GB 
 k:0, b:84, f:20 , RAM cost: 1.7349 GB 
 k:0, b:93, f:29 , RAM cost: 1.7350 GB 
 k:10, b:93, f:29 , RAM cost: 1.7349 GB 
 k:20, b:93, f:29 , RAM cost: 1.7350 GB 
 k:30, b:93, f:29 , RAM cost: 1.7353 GB 
 k:40, b:93, f:29 , RAM cost: 1.7353 GB 
 k:50, b:93, f:29 , RAM cost: 1.7351 GB 
 k:60, b:93, f:29 , RAM cost: 1.7352 GB 
 k:70, b:93, f:29 , RAM cost: 1.7350 GB 
 k:80, b:93, f:29 , RAM cost: 1.7351 GB 
 k:90, b:93, f:29 , RAM cost: 1.7354 GB 
 k:100, b:93, f:29 , RAM cost: 1.7354 GB 
 k:110, b:93, f:29 , RAM cost: 1.7352 GB 
