BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03925, G_BKZ = 1.149683e+01 log2(sec), G_avg_BKZ = 6.366631e-01 log2(sec), B_BKZ = 2.362956e+01 log2(bit), cum-pr = 2.065814e-04,  pump-{83,146,14}, G_dsvp = 1.116727e+01 log2(sec), G_avg_dsvp = 1.234058e+01 log2(sec), B_dsvp = 3.764611e+01 log2(bit), G = 1.234101e+01 log2(sec), B = 3.764611e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(106,  8,  5)]
-------------------------
Primal attack, LWE instance n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235591

Cost for generate strategy through BSSAv1: 415.00 sec
Blocksize Strategy: [(106, 8, 5)]

Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 0.1340 GB Min Cost = 12.34 log2(sec) = 5188.17 s, Memory Cost = 37.65 log2(bit) = 25.04 GB 

 k:0, b:95, f:8 , RAM cost: 2.0557 GB 
 k:0, b:103, f:16 , RAM cost: 2.0735 GB 
 k:0, b:111, f:24 , RAM cost: 2.0875 GB 
 k:0, b:118, f:31 , RAM cost: 2.0907 GB 
 k:8, b:118, f:31 , RAM cost: 2.0940 GB 
 k:16, b:118, f:31 , RAM cost: 2.0961 GB 
 k:24, b:118, f:31 , RAM cost: 2.1012 GB 
 k:32, b:118, f:31 , RAM cost: 2.1052 GB 
 k:40, b:118, f:31 , RAM cost: 2.1081 GB 
 k:48, b:118, f:31 , RAM cost: 2.1115 GB 
 k:56, b:118, f:31 , RAM cost: 2.1140 GB 
 k:64, b:118, f:31 , RAM cost: 2.1151 GB 
 k:72, b:118, f:31 , RAM cost: 2.1159 GB 
 k:80, b:118, f:31 , RAM cost: 2.1161 GB 
 k:88, b:118, f:31 , RAM cost: 2.1185 GB 
 k:96, b:118, f:31 , RAM cost: 2.1203 GB 
 k:104, b:118, f:31 , RAM cost: 2.1220 GB 
 k:111, b:118, f:31 , RAM cost: 2.1244 GB 
 k:119, b:110, f:23 , RAM cost: 2.1257 GB 
 k:127, b:102, f:15 , RAM cost: 2.1258 GB 
 k:135, b:94, f:7 , RAM cost: 2.1261 GB 
 k:142, b:87, f:0  , RAM cost: 2.1275 GB  
 k:142, b:87, f:0 

slope: -0.04746,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 674.614 s, walltime: 674.614 sec, memory cost = 2.13 GB 
Starting a pnjBKZ-106-8 tour. 

 k:0, b:87, f:0 , RAM cost: 2.1289 GB 
 k:0, b:95, f:8 , RAM cost: 2.1287 GB 
 k:0, b:103, f:16 , RAM cost: 2.1297 GB 
 k:0, b:111, f:24 , RAM cost: 2.1314 GB 
 k:0, b:118, f:31 , RAM cost: 2.1317 GB 
 k:8, b:118, f:31 , RAM cost: 2.1323 GB 
 k:16, b:118, f:31 , RAM cost: 2.1321 GB 
 k:24, b:118, f:31 , RAM cost: 2.1324 GB 
 k:32, b:118, f:31 , RAM cost: 2.1330 GB 
 k:40, b:118, f:31 , RAM cost: 2.1347 GB 
 k:48, b:118, f:31 , RAM cost: 2.1364 GB 
 k:56, b:118, f:31 , RAM cost: 2.1381 GB 
 k:64, b:118, f:31 , RAM cost: 2.1386 GB 
 k:72, b:118, f:31 , RAM cost: 2.1386 GB 
 k:80, b:118, f:31 , RAM cost: 2.1390 GB 
