EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE challenge n=40, alpha=0.0300
Chose 178 samples. Predict solution at bkz-102 + svp-133

GSO precision:  dd
||b_1|| = 2563201, target_norm = 615938
Intial Slope = -0.06402, dim = 179, dvol = 325.1601313874114

Cost for generate strategy through EnumBS: 3.19 sec
Blocksize Strategy: [(50, 1, 5), (102, 1, 1), (106, 1, 1)]

Starting a fpylll BKZ-50 tour.  slope: -0.05746,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 35.114 s, walltime: 35.114 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05347,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 34.006 s, walltime: 69.120 sec
Starting a fpylll BKZ-50 tour.  slope: -0.05105,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 34.418 s, walltime: 103.539 sec
Starting a fpylll BKZ-50 tour.  slope: -0.04968,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 33.239 s, walltime: 136.778 sec
Starting a fpylll BKZ-50 tour.  slope: -0.04885,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 31.861 s, walltime: 168.639 sec
Starting a pnjBKZ-102-1 tour. 

 k:0, b:83, f:0 , RAM cost: 0.1279 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -3.831889e-02, G_BKZ = 9.015888e-01 log2(sec), B_BKZ = 2.427592e+01 log2(bit), cum-pr = 3.249452e-04, pump-{26,153,15}, G_dsvp = 1.366820e+01 log2(sec), B_dsvp = 3.866503e+01 bit, G = 1.366841e+01 log2(sec), B = 3.866503e+01 log2(bit),  min_GB.first = 1.366841e+01 log2(sec))
S(beta,jump,tours):[(50,1,5),(102,1,1),(106,1,1)]
Min Cost = 13.67 log2(sec) = 13019.73 s, Memory Cost = 38.67 log2(bit) = 50.74 GB 

 k:0, b:84, f:1 , RAM cost: 1.8658 GB 
 k:0, b:85, f:2 , RAM cost: 1.8697 GB 
 k:0, b:86, f:3 , RAM cost: 1.8727 GB 
 k:0, b:87, f:4 , RAM cost: 1.8753 GB 
 k:0, b:88, f:5 , RAM cost: 1.8778 GB 
 k:0, b:89, f:6 , RAM cost: 1.8802 GB 
 k:0, b:90, f:7 , RAM cost: 1.8829 GB 
 k:0, b:91, f:8 , RAM cost: 1.8834 GB 
 k:0, b:92, f:9 , RAM cost: 1.8854 GB 
 k:0, b:93, f:10 , RAM cost: 1.8853 GB 
 k:0, b:94, f:11 , RAM cost: 1.8879 GB 
 k:0, b:95, f:12 , RAM cost: 1.8880 GB 
 k:0, b:96, f:13 , RAM cost: 1.8901 GB 
 k:0, b:97, f:14 , RAM cost: 1.8925 GB 
 k:0, b:98, f:15 , RAM cost: 1.8928 GB 
 k:0, b:99, f:16 , RAM cost: 1.8934 GB 
 k:0, b:100, f:17 , RAM cost: 1.8939 GB 
 k:0, b:101, f:18 , RAM cost: 1.8959 GB 
 k:0, b:102, f:19 , RAM cost: 1.8958 GB 
 k:0, b:103, f:20 , RAM cost: 1.8963 GB 
 k:0, b:104, f:21 , RAM cost: 1.8983 GB 
 k:0, b:105, f:22 , RAM cost: 1.8986 GB 
 k:0, b:106, f:23 , RAM cost: 1.8988 GB 
 k:0, b:107, f:24 , RAM cost: 1.8990 GB 
 k:0, b:108, f:25 , RAM cost: 1.9015 GB 
 k:0, b:109, f:26 , RAM cost: 1.9030 GB 
 k:0, b:110, f:27 , RAM cost: 1.9053 GB 
 k:0, b:111, f:28 , RAM cost: 1.9055 GB 
 k:0, b:112, f:29 , RAM cost: 1.9080 GB 
 k:0, b:113, f:30 , RAM cost: 1.9100 GB 
 k:0, b:114, f:31 , RAM cost: 1.9101 GB 
 k:1, b:114, f:31 , RAM cost: 1.9102 GB 
 k:2, b:114, f:31 , RAM cost: 1.9103 GB 
 k:3, b:114, f:31 , RAM cost: 1.9103 GB 
 k:4, b:114, f:31 , RAM cost: 1.9102 GB 
 k:5, b:114, f:31 , RAM cost: 1.9103 GB 
 k:6, b:114, f:31 , RAM cost: 1.9104 GB 
 k:7, b:114, f:31 , RAM cost: 1.9127 GB 
 k:8, b:114, f:31 , RAM cost: 1.9128 GB 
 k:9, b:114, f:31 , RAM cost: 1.9127 GB 
 k:10, b:114, f:31 , RAM cost: 1.9150 GB 
 k:11, b:114, f:31 , RAM cost: 1.9169 GB 
 k:12, b:114, f:31 , RAM cost: 1.9191 GB 
 k:13, b:114, f:31 , RAM cost: 1.9192 GB 
 k:14, b:114, f:31 , RAM cost: 1.9191 GB 
 k:15, b:114, f:31 , RAM cost: 1.9192 GB 
 k:16, b:114, f:31 , RAM cost: 1.9194 GB 
 k:17, b:114, f:31 , RAM cost: 1.9194 GB 
 k:18, b:114, f:31 , RAM cost: 1.9195 GB 
 k:19, b:114, f:31 , RAM cost: 1.9193 GB 
 k:20, b:114, f:31 , RAM cost: 1.9193 GB 
 k:21, b:114, f:31 , RAM cost: 1.9213 GB 
 k:22, b:114, f:31 , RAM cost: 1.9213 GB 
 k:23, b:114, f:31 , RAM cost: 1.9215 GB 
 k:24, b:114, f:31 , RAM cost: 1.9215 GB 
 k:25, b:114, f:31 , RAM cost: 1.9219 GB 
 k:26, b:114, f:31 , RAM cost: 1.9239 GB 
 k:27, b:114, f:31 , RAM cost: 1.9240 GB 
 k:28, b:114, f:31 , RAM cost: 1.9240 GB 
 k:29, b:114, f:31 , RAM cost: 1.9260 GB 
 k:30, b:114, f:31 , RAM cost: 1.9261 GB 
 k:31, b:114, f:31 , RAM cost: 1.9268 GB 
 k:32, b:114, f:31 , RAM cost: 1.9268 GB 
 k:33, b:114, f:31 , RAM cost: 1.9270 GB 
 k:34, b:114, f:31 , RAM cost: 1.9269 GB 
 k:35, b:114, f:31 , RAM cost: 1.9267 GB 
 k:36, b:114, f:31 , RAM cost: 1.9269 GB 
 k:37, b:114, f:31 , RAM cost: 1.9270 GB 
 k:38, b:114, f:31 , RAM cost: 1.9269 GB 
 k:39, b:114, f:31 , RAM cost: 1.9269 GB 
 k:40, b:114, f:31 , RAM cost: 1.9269 GB 
 k:41, b:114, f:31 , RAM cost: 1.9271 GB 
 k:42, b:114, f:31 , RAM cost: 1.9272 GB 
 k:43, b:114, f:31 , RAM cost: 1.9269 GB 
 k:44, b:114, f:31 , RAM cost: 1.9269 GB 
 k:45, b:114, f:31 , RAM cost: 1.9269 GB 
