EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235591

Cost for generate strategy through EnumBS: 103.65 sec
Blocksize Strategy: [(76, 1, 1), (81, 1, 2), (102, 1, 2), (110, 1, 1), (117, 1, 1)]

Starting a pnjBKZ-76-1 tour. 

 k:0, b:59, f:0 , minimumt: 0.1503 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -3.835482e-02, G_BKZ = 5.534390e+00 log2(sec), B_BKZ = 3.184206e+01 log2(bit), cum-pr = 1.726877e-02, pump-{85,144,15}, G_dsvp = 1.192620e+01 log2(sec), B_dsvp = 3.704129e+01 bit, G = 1.194328e+01 log2(sec), B = 3.704129e+01 log2(bit),  min_GB.first = 1.194328e+01 log2(sec))
S(beta,jump,tours):[(76,8,1),(81,10,2),(102,11,2),(110,12,1),(117,12,1)]
Min Cost = 11.94 log2(sec) = 3938.10 s, Memory Cost = 37.08 log2(bit) = 16.91 GB 

 k:0, b:60, f:1 , RAM cost: 1.6800 GB 
 k:0, b:61, f:2 , RAM cost: 1.6847 GB 
 k:0, b:62, f:3 , RAM cost: 1.6892 GB 
 k:0, b:63, f:4 , RAM cost: 1.6935 GB 
 k:0, b:64, f:5 , RAM cost: 1.6958 GB 
 k:0, b:65, f:6 , RAM cost: 1.7001 GB 
 k:0, b:66, f:7 , RAM cost: 1.7002 GB 
 k:0, b:67, f:8 , RAM cost: 1.7044 GB 
 k:0, b:68, f:9 , RAM cost: 1.7066 GB 
 k:0, b:69, f:10 , RAM cost: 1.7067 GB 
 k:0, b:70, f:11 , RAM cost: 1.7108 GB 
 k:0, b:71, f:12 , RAM cost: 1.7134 GB 
 k:0, b:72, f:13 , RAM cost: 1.7156 GB 
 k:0, b:73, f:14 , RAM cost: 1.7177 GB 
 k:0, b:74, f:15 , RAM cost: 1.7198 GB 
 k:0, b:75, f:16 , RAM cost: 1.7220 GB 
 k:0, b:76, f:17 , RAM cost: 1.7261 GB 
 k:0, b:77, f:18 , RAM cost: 1.7304 GB 
 k:0, b:78, f:19 , RAM cost: 1.7323 GB 
 k:0, b:79, f:20 , RAM cost: 1.7346 GB 
 k:0, b:80, f:21 , RAM cost: 1.7344 GB 
 k:0, b:81, f:22 , RAM cost: 1.7366 GB 
 k:0, b:82, f:23 , RAM cost: 1.7368 GB 
 k:0, b:83, f:24 , RAM cost: 1.7370 GB 
 k:0, b:84, f:25 , RAM cost: 1.7369 GB 
 k:0, b:85, f:26 , RAM cost: 1.7370 GB 
 k:0, b:86, f:27 , RAM cost: 1.7368 GB 
 k:0, b:87, f:28 , RAM cost: 1.7368 GB 
 k:0, b:88, f:29 , RAM cost: 1.7372 GB 
 k:1, b:88, f:29 , RAM cost: 1.7391 GB 
 k:2, b:88, f:29 , RAM cost: 1.7392 GB 
 k:3, b:88, f:29 , RAM cost: 1.7393 GB 
 k:4, b:88, f:29 , RAM cost: 1.7391 GB 
 k:5, b:88, f:29 , RAM cost: 1.7413 GB 
