EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE instance n=60, alpha=0.0100
Chose 221 samples. Predict solution at bkz-92 + svp-122

GSO precision:  dd
||b_1|| = 13010449, target_norm = 431297
Intial Slope = -0.06650, dim = 222, dvol = 522.7192487542404

Cost for generate strategy through EnumBS: 83.18 sec
Blocksize Strategy: [(56, 1, 1), (68, 1, 1), (81, 1, 2), (102, 1, 2), (115, 1, 1)]

Starting a pnjBKZ-56-1 tour. 

 k:0, b:48, f:0 , RAM cost: 0.1477 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -3.925187e-02, G_BKZ = 4.975462e+00 log2(sec), B_BKZ = 3.151416e+01 log2(bit), cum-pr = 1.756387e-02, pump-{80,142,14}, G_dsvp = 1.143879e+01 log2(sec), B_dsvp = 3.685668e+01 bit, G = 1.145505e+01 log2(sec), B = 3.685668e+01 log2(bit),  min_GB.first = 1.145505e+01 log2(sec))
S(beta,jump,tours):[(56,8,1),(68,9,1),(81,10,2),(102,11,2),(115,12,1)]
Min Cost = 11.46 log2(sec) = 2807.46 s, Memory Cost = 36.89 log2(bit) = 14.84 GB 

 k:0, b:49, f:1 , RAM cost: 1.6620 GB 
 k:0, b:50, f:2 , RAM cost: 1.6668 GB 
 k:0, b:51, f:3 , RAM cost: 1.6713 GB 
 k:0, b:52, f:4 , RAM cost: 1.6756 GB 
 k:0, b:53, f:5 , RAM cost: 1.6798 GB 
 k:0, b:54, f:6 , RAM cost: 1.6799 GB 
 k:0, b:55, f:7 , RAM cost: 1.6800 GB 
 k:0, b:56, f:8 , RAM cost: 1.6822 GB 
 k:0, b:57, f:9 , RAM cost: 1.6822 GB 
 k:0, b:58, f:10 , RAM cost: 1.6842 GB 
 k:0, b:59, f:11 , RAM cost: 1.6861 GB 
 k:0, b:60, f:12 , RAM cost: 1.6863 GB 
 k:0, b:61, f:13 , RAM cost: 1.6884 GB 
 k:0, b:62, f:14 , RAM cost: 1.6883 GB 
 k:0, b:63, f:15 , RAM cost: 1.6928 GB 
 k:0, b:64, f:16 , RAM cost: 1.6971 GB 
 k:0, b:65, f:17 , RAM cost: 1.6991 GB 
 k:0, b:66, f:18 , RAM cost: 1.6988 GB 
 k:0, b:67, f:19 , RAM cost: 1.7009 GB 
 k:0, b:68, f:20 , RAM cost: 1.7013 GB 
 k:1, b:68, f:20 , RAM cost: 1.7010 GB 
 k:2, b:68, f:20 , RAM cost: 1.7013 GB 
 k:3, b:68, f:20 , RAM cost: 1.7011 GB 
 k:4, b:68, f:20 , RAM cost: 1.7032 GB 
 k:5, b:68, f:20 , RAM cost: 1.7054 GB 
 k:6, b:68, f:20 , RAM cost: 1.7053 GB 
 k:7, b:68, f:20 , RAM cost: 1.7074 GB 
 k:8, b:68, f:20 , RAM cost: 1.7098 GB 
 k:9, b:68, f:20 , RAM cost: 1.7120 GB 
 k:10, b:68, f:20 , RAM cost: 1.7120 GB 
 k:11, b:68, f:20 , RAM cost: 1.7120 GB 
 k:12, b:68, f:20 , RAM cost: 1.7140 GB 
 k:13, b:68, f:20 , RAM cost: 1.7141 GB 
 k:14, b:68, f:20 , RAM cost: 1.7140 GB 
 k:15, b:68, f:20 , RAM cost: 1.7159 GB 
 k:16, b:68, f:20 , RAM cost: 1.7160 GB 
 k:17, b:68, f:20 , RAM cost: 1.7181 GB 
 k:18, b:68, f:20 , RAM cost: 1.7182 GB 
 k:19, b:68, f:20 , RAM cost: 1.7182 GB 
 k:20, b:68, f:20 , RAM cost: 1.7183 GB 
 k:21, b:68, f:20 , RAM cost: 1.7184 GB 
 k:22, b:68, f:20 , RAM cost: 1.7185 GB 
 k:23, b:68, f:20 , RAM cost: 1.7205 GB 
 k:24, b:68, f:20 , RAM cost: 1.7205 GB 
 k:25, b:68, f:20 , RAM cost: 1.7209 GB 
 k:26, b:68, f:20 , RAM cost: 1.7207 GB 
 k:27, b:68, f:20 , RAM cost: 1.7206 GB 
 k:28, b:68, f:20 , RAM cost: 1.7207 GB 
 k:29, b:68, f:20 , RAM cost: 1.7206 GB 
 k:30, b:68, f:20 , RAM cost: 1.7207 GB 
 k:31, b:68, f:20 , RAM cost: 1.7207 GB 
 k:32, b:68, f:20 , RAM cost: 1.7211 GB 
 k:33, b:68, f:20 , RAM cost: 1.7209 GB 
 k:34, b:68, f:20 , RAM cost: 1.7210 GB 
 k:35, b:68, f:20 , RAM cost: 1.7208 GB 
 k:36, b:68, f:20 , RAM cost: 1.7208 GB 
 k:37, b:68, f:20 , RAM cost: 1.7208 GB 
 k:38, b:68, f:20 , RAM cost: 1.7212 GB 
 k:39, b:68, f:20 , RAM cost: 1.7211 GB 
 k:40, b:68, f:20 , RAM cost: 1.7231 GB 
