BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04020, G_BKZ = 1.108136e+01 log2(sec), G_avg_BKZ = 9.719928e-01 log2(sec), B_BKZ = 2.419110e+01 log2(bit), cum-pr = 4.764798e-04,  pump-{78,139,14}, G_dsvp = 9.357012e+00 log2(sec), G_avg_dsvp = 1.146119e+01 log2(sec), B_dsvp = 3.646696e+01 log2(bit), G = 1.146219e+01 log2(sec), B = 3.646696e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[(101,  7,  5)]
-------------------------
Primal attack, LWE instance n=59, alpha=0.0100
Chose 216 samples. Predict solution at bkz-89 + svp-119

GSO precision:  dd
||b_1|| = 12187081, target_norm = 394862
Intial Slope = -0.06705, dim = 217, dvol = 509.8453199331136

Cost for generate strategy through BSSAv1: 294.18 sec
Blocksize Strategy: [(101, 1, 5)]

Starting a pnjBKZ-101-1 tour. 

 k:0, b:82, f:0 , RAM cost: 0.1314 GB Min Cost = 11.46 log2(sec) = 2821.40 s, Memory Cost = 36.47 log2(bit) = 11.06 GB 

 k:0, b:83, f:1 , RAM cost: 1.8507 GB 
 k:0, b:84, f:2 , RAM cost: 1.8540 GB 
 k:0, b:85, f:3 , RAM cost: 1.8566 GB 
 k:0, b:86, f:4 , RAM cost: 1.8589 GB 
 k:0, b:87, f:5 , RAM cost: 1.8607 GB 
 k:0, b:88, f:6 , RAM cost: 1.8636 GB 
 k:0, b:89, f:7 , RAM cost: 1.8661 GB 
 k:0, b:90, f:8 , RAM cost: 1.8685 GB 
 k:0, b:91, f:9 , RAM cost: 1.8706 GB 
 k:0, b:92, f:10 , RAM cost: 1.8727 GB 
 k:0, b:93, f:11 , RAM cost: 1.8727 GB saturation issue: weakening pump.

 k:0, b:94, f:12 , RAM cost: 1.8729 GB saturation issue: weakening pump.

 k:0, b:95, f:13 , RAM cost: 1.8753 GB saturation issue: weakening pump.

 k:0, b:96, f:14 , RAM cost: 1.8776 GB saturation issue: weakening pump.

 k:0, b:97, f:15 , RAM cost: 1.8782 GB saturation issue: weakening pump.

 k:0, b:98, f:16 , RAM cost: 1.8782 GB saturation issue: weakening pump.

 k:0, b:99, f:17 , RAM cost: 1.8781 GB saturation issue: weakening pump.

 k:0, b:100, f:18 , RAM cost: 1.8804 GB saturation issue: weakening pump.

 k:0, b:101, f:19 , RAM cost: 1.8805 GB 
 k:0, b:102, f:20 , RAM cost: 1.8806 GB 
 k:0, b:103, f:21 , RAM cost: 1.8803 GB 
 k:0, b:104, f:22 , RAM cost: 1.8804 GB 
 k:0, b:105, f:23 , RAM cost: 1.8808 GB 
 k:0, b:106, f:24 , RAM cost: 1.8825 GB 
