EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE challenge n=40, alpha=0.0250
Chose 171 samples. Predict solution at bkz-89 + svp-117

GSO precision:  dd
||b_1|| = 2563201, target_norm = 410914
Intial Slope = -0.06660, dim = 172, dvol = 331.9735338747317

Cost for generate strategy through EnumBS: 18.22 sec
Blocksize Strategy: [(77, 1, 1), (81, 1, 1), (102, 1, 2)]

Starting a pnjBKZ-77-1 tour. 

 k:0, b:60, f:0 , RAM cost: 0.1238 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.109552e-02, G_BKZ = -1.021652e+00 log2(sec), B_BKZ = 2.533513e+01 log2(bit), cum-pr = 9.715911e-04, pump-{35,137,14}, G_dsvp = 9.943070e+00 log2(sec), B_dsvp = 3.614788e+01 bit, G = 9.943791e+00 log2(sec), B = 3.614788e+01 log2(bit),  min_GB.first = 9.943791e+00 log2(sec))
S(beta,jump,tours):[(77,8,1),(81,10,1),(102,11,2)]
Min Cost = 9.94 log2(sec) = 984.87 s, Memory Cost = 36.15 log2(bit) = 8.87 GB 

 k:0, b:61, f:1 , RAM cost: 1.6550 GB 
 k:0, b:62, f:2 , RAM cost: 1.6577 GB 
 k:0, b:63, f:3 , RAM cost: 1.6603 GB 
 k:0, b:64, f:4 , RAM cost: 1.6627 GB 
 k:0, b:65, f:5 , RAM cost: 1.6670 GB 
 k:0, b:66, f:6 , RAM cost: 1.6711 GB 
 k:0, b:67, f:7 , RAM cost: 1.6752 GB 
 k:0, b:68, f:8 , RAM cost: 1.6793 GB 
 k:0, b:69, f:9 , RAM cost: 1.6840 GB 
 k:0, b:70, f:10 , RAM cost: 1.6859 GB 
 k:0, b:71, f:11 , RAM cost: 1.6903 GB 
 k:0, b:72, f:12 , RAM cost: 1.6946 GB 
 k:0, b:73, f:13 , RAM cost: 1.6963 GB 
 k:0, b:74, f:14 , RAM cost: 1.6985 GB 
 k:0, b:75, f:15 , RAM cost: 1.7007 GB 
 k:0, b:76, f:16 , RAM cost: 1.7027 GB 
 k:0, b:77, f:17 , RAM cost: 1.7029 GB 
 k:0, b:78, f:18 , RAM cost: 1.7027 GB 
 k:0, b:79, f:19 , RAM cost: 1.7028 GB 
 k:0, b:80, f:20 , RAM cost: 1.7051 GB 
 k:0, b:81, f:21 , RAM cost: 1.7052 GB 
 k:0, b:82, f:22 , RAM cost: 1.7051 GB 
 k:0, b:83, f:23 , RAM cost: 1.7091 GB 
 k:0, b:84, f:24 , RAM cost: 1.7093 GB 
 k:0, b:85, f:25 , RAM cost: 1.7093 GB 
 k:0, b:86, f:26 , RAM cost: 1.7114 GB 
 k:0, b:87, f:27 , RAM cost: 1.7118 GB 
 k:0, b:88, f:28 , RAM cost: 1.7116 GB 
 k:0, b:89, f:29 , RAM cost: 1.7116 GB 
 k:1, b:89, f:29 , RAM cost: 1.7118 GB 
 k:2, b:89, f:29 , RAM cost: 1.7140 GB 
 k:3, b:89, f:29 , RAM cost: 1.7136 GB 
 k:4, b:89, f:29 , RAM cost: 1.7138 GB 
 k:5, b:89, f:29 , RAM cost: 1.7141 GB 
 k:6, b:89, f:29 , RAM cost: 1.7140 GB 
 k:7, b:89, f:29 , RAM cost: 1.7161 GB 
 k:8, b:89, f:29 , RAM cost: 1.7159 GB 
 k:9, b:89, f:29 , RAM cost: 1.7160 GB 
 k:10, b:89, f:29 , RAM cost: 1.7159 GB 
 k:11, b:89, f:29 , RAM cost: 1.7163 GB 
 k:12, b:89, f:29 , RAM cost: 1.7161 GB 
 k:13, b:89, f:29 , RAM cost: 1.7164 GB 
 k:14, b:89, f:29 , RAM cost: 1.7161 GB 
 k:15, b:89, f:29 , RAM cost: 1.7162 GB 
 k:16, b:89, f:29 , RAM cost: 1.7165 GB 
 k:17, b:89, f:29 , RAM cost: 1.7184 GB 
 k:18, b:89, f:29 , RAM cost: 1.7182 GB 
 k:19, b:89, f:29 , RAM cost: 1.7182 GB 
 k:20, b:89, f:29 , RAM cost: 1.7186 GB 
 k:21, b:89, f:29 , RAM cost: 1.7186 GB 
 k:22, b:89, f:29 , RAM cost: 1.7186 GB 
 k:23, b:89, f:29 , RAM cost: 1.7183 GB 
 k:24, b:89, f:29 , RAM cost: 1.7184 GB 
 k:25, b:89, f:29 , RAM cost: 1.7186 GB 
 k:26, b:89, f:29 , RAM cost: 1.7185 GB 
 k:27, b:89, f:29 , RAM cost: 1.7185 GB 
 k:28, b:89, f:29 , RAM cost: 1.7189 GB 
 k:29, b:89, f:29 , RAM cost: 1.7189 GB 
 k:30, b:89, f:29 , RAM cost: 1.7189 GB 
 k:31, b:89, f:29 , RAM cost: 1.7190 GB 
 k:32, b:89, f:29 , RAM cost: 1.7190 GB 
 k:33, b:89, f:29 , RAM cost: 1.7188 GB 
 k:34, b:89, f:29 , RAM cost: 1.7187 GB 
 k:35, b:89, f:29 , RAM cost: 1.7187 GB 
 k:36, b:89, f:29 , RAM cost: 1.7188 GB 
 k:37, b:89, f:29 , RAM cost: 1.7189 GB 
 k:38, b:89, f:29 , RAM cost: 1.7191 GB 
 k:39, b:89, f:29 , RAM cost: 1.7190 GB 
 k:40, b:89, f:29 , RAM cost: 1.7191 GB 
 k:41, b:89, f:29 , RAM cost: 1.7191 GB 
 k:42, b:89, f:29 , RAM cost: 1.7189 GB 
 k:43, b:89, f:29 , RAM cost: 1.7188 GB 
 k:44, b:89, f:29 , RAM cost: 1.7188 GB 
 k:45, b:89, f:29 , RAM cost: 1.7188 GB 
 k:46, b:89, f:29 , RAM cost: 1.7188 GB 
 k:47, b:89, f:29 , RAM cost: 1.7189 GB 
 k:48, b:89, f:29 , RAM cost: 1.7192 GB 
 k:49, b:89, f:29 , RAM cost: 1.7192 GB 
 k:50, b:89, f:29 , RAM cost: 1.7188 GB 
 k:51, b:89, f:29 , RAM cost: 1.7193 GB 
 k:52, b:89, f:29 , RAM cost: 1.7193 GB 
 k:53, b:89, f:29 , RAM cost: 1.7192 GB 
 k:54, b:89, f:29 , RAM cost: 1.7193 GB 
 k:55, b:89, f:29 , RAM cost: 1.7192 GB 
 k:56, b:89, f:29 , RAM cost: 1.7192 GB 
 k:57, b:89, f:29 , RAM cost: 1.7191 GB 
 k:58, b:89, f:29 , RAM cost: 1.7193 GB 
 k:59, b:89, f:29 , RAM cost: 1.7193 GB 
 k:60, b:89, f:29 , RAM cost: 1.7191 GB 
 k:61, b:89, f:29 , RAM cost: 1.7191 GB 
 k:62, b:89, f:29 , RAM cost: 1.7194 GB 
 k:63, b:89, f:29 , RAM cost: 1.7194 GB 
 k:64, b:89, f:29 , RAM cost: 1.7192 GB 
 k:65, b:89, f:29 , RAM cost: 1.7192 GB 
 k:66, b:89, f:29 , RAM cost: 1.7191 GB 
