EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

-------------------------
Primal attack, LWE challenge n=40, alpha=0.0300
Chose 178 samples. Predict solution at bkz-102 + svp-133

GSO precision:  dd
||b_1|| = 2563201, target_norm = 615938
Intial Slope = -0.06402, dim = 179, dvol = 325.1601313874114

Cost for generate strategy through EnumBS: 75.96 sec
Blocksize Strategy: [(56, 1, 1), (80, 1, 1), (81, 1, 1), (102, 1, 1), (114, 1, 1), (119, 1, 1)]

Starting a pnjBKZ-56-1 tour. 

 k:0, b:48, f:0 , minimumt: 0.1279 GB 
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -3.801074e-02, G_BKZ = 2.109492e+00 log2(sec), B_BKZ = 2.925087e+01 log2(bit), cum-pr = 2.254980e-03, pump-{27,152,15}, G_dsvp = 1.304561e+01 log2(sec), B_dsvp = 3.857117e+01 bit, G = 1.304635e+01 log2(sec), B = 3.857117e+01 log2(bit),  min_GB.first = 1.304635e+01 log2(sec))
S(beta,jump,tours):[(56,8,1),(80,10,1),(81,10,1),(102,11,1),(114,11,1),(119,11,1)]
Min Cost = 13.05 log2(sec) = 8459.46 s, Memory Cost = 38.57 log2(bit) = 47.62 GB 

 k:0, b:49, f:1 , RAM cost: 1.6597 GB 
 k:0, b:50, f:2 , RAM cost: 1.6653 GB 
 k:0, b:51, f:3 , RAM cost: 1.6675 GB 
 k:0, b:52, f:4 , RAM cost: 1.6716 GB 
 k:0, b:53, f:5 , RAM cost: 1.6735 GB 
 k:0, b:54, f:6 , RAM cost: 1.6760 GB 
 k:0, b:55, f:7 , RAM cost: 1.6782 GB 
 k:0, b:56, f:8 , RAM cost: 1.6801 GB 
 k:0, b:57, f:9 , RAM cost: 1.6820 GB 
 k:0, b:58, f:10 , RAM cost: 1.6862 GB 
 k:0, b:59, f:11 , RAM cost: 1.6885 GB 
 k:0, b:60, f:12 , RAM cost: 1.6888 GB 
 k:0, b:61, f:13 , RAM cost: 1.6907 GB 
 k:0, b:62, f:14 , RAM cost: 1.6930 GB 
 k:0, b:63, f:15 , RAM cost: 1.6951 GB 
 k:0, b:64, f:16 , RAM cost: 1.6970 GB 
 k:0, b:65, f:17 , RAM cost: 1.6971 GB 
 k:0, b:66, f:18 , RAM cost: 1.6973 GB 
 k:0, b:67, f:19 , RAM cost: 1.6992 GB 
 k:0, b:68, f:20 , RAM cost: 1.6992 GB 
 k:1, b:68, f:20 , RAM cost: 1.6996 GB 
 k:2, b:68, f:20 , RAM cost: 1.7015 GB 
 k:3, b:68, f:20 , RAM cost: 1.7035 GB 
 k:4, b:68, f:20 , RAM cost: 1.7036 GB 
 k:5, b:68, f:20 , RAM cost: 1.7057 GB 
 k:6, b:68, f:20 , RAM cost: 1.7101 GB 
 k:7, b:68, f:20 , RAM cost: 1.7122 GB 
 k:8, b:68, f:20 , RAM cost: 1.7124 GB 
 k:9, b:68, f:20 , RAM cost: 1.7124 GB 
 k:10, b:68, f:20 , RAM cost: 1.7122 GB 
 k:11, b:68, f:20 , RAM cost: 1.7145 GB 
 k:12, b:68, f:20 , RAM cost: 1.7147 GB 
 k:13, b:68, f:20 , RAM cost: 1.7144 GB 
 k:14, b:68, f:20 , RAM cost: 1.7165 GB 
 k:15, b:68, f:20 , RAM cost: 1.7166 GB 
 k:16, b:68, f:20 , RAM cost: 1.7167 GB 
 k:17, b:68, f:20 , RAM cost: 1.7167 GB 
 k:18, b:68, f:20 , RAM cost: 1.7188 GB 
