BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 1, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimum time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04335, G_BKZ = 1.214611e+01 log2(sec), G_avg_BKZ = 2.187114e-03 log2(sec), B_BKZ = 1.268368e+01 log2(bit), cum-pr = 3.355496e-07,  pump-{79,141,13}, G_dsvp = 1.041580e+01 log2(sec), G_avg_dsvp = 1.252511e+01 log2(sec), B_dsvp = 3.717686e+01 log2(bit), G = 1.252535e+01 log2(sec), B = 3.717686e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 78,  1,  3),( 81,  1,  1)]
-------------------------
Primal attack, LWE instance n=58, alpha=0.0100
Chose 219 samples. Predict solution at bkz-87 + svp-115

GSO precision:  dd
||b_1|| = 11363641, target_norm = 373296
Intial Slope = -0.06523, dim = 220, dvol = 533.8825227185704

Cost for generate strategy through BSSAv1: 15.96 sec
Blocksize Strategy: [(78, 1, 3), (81, 1, 1)]

Starting a pnjBKZ-78-1 tour. 

 k:0, b:61, f:0 , RAM cost: 0.1307 GB Min Cost = 12.53 log2(sec) = 5895.31 s, Memory Cost = 37.18 log2(bit) = 18.09 GB 

 k:0, b:62, f:1 , RAM cost: 1.6629 GB 
 k:0, b:63, f:2 , RAM cost: 1.6680 GB 
 k:0, b:64, f:3 , RAM cost: 1.6722 GB 
 k:0, b:65, f:4 , RAM cost: 1.6750 GB 
 k:0, b:66, f:5 , RAM cost: 1.6792 GB 
 k:0, b:67, f:6 , RAM cost: 1.6813 GB 
 k:0, b:68, f:7 , RAM cost: 1.6832 GB 
 k:0, b:69, f:8 , RAM cost: 1.6859 GB 
 k:0, b:70, f:9 , RAM cost: 1.6900 GB 
 k:0, b:71, f:10 , RAM cost: 1.6938 GB 
 k:0, b:72, f:11 , RAM cost: 1.6961 GB 
 k:0, b:73, f:12 , RAM cost: 1.6985 GB 
 k:0, b:74, f:13 , RAM cost: 1.7005 GB 
 k:0, b:75, f:14 , RAM cost: 1.7025 GB 
 k:0, b:76, f:15 , RAM cost: 1.7048 GB 
 k:0, b:77, f:16 , RAM cost: 1.7092 GB 
 k:0, b:78, f:17 , RAM cost: 1.7092 GB 
 k:0, b:79, f:18 , RAM cost: 1.7113 GB 
 k:0, b:80, f:19 , RAM cost: 1.7133 GB 
 k:0, b:81, f:20 , RAM cost: 1.7132 GB 
 k:0, b:82, f:21 , RAM cost: 1.7134 GB 
 k:0, b:83, f:22 , RAM cost: 1.7174 GB 
 k:0, b:84, f:23 , RAM cost: 1.7177 GB 
 k:0, b:85, f:24 , RAM cost: 1.7178 GB 
 k:0, b:86, f:25 , RAM cost: 1.7180 GB 
 k:0, b:87, f:26 , RAM cost: 1.7177 GB 
 k:0, b:88, f:27 , RAM cost: 1.7178 GB 
 k:0, b:89, f:28 , RAM cost: 1.7178 GB 
 k:0, b:90, f:29 , RAM cost: 1.7182 GB 
 k:1, b:90, f:29 , RAM cost: 1.7181 GB 
 k:2, b:90, f:29 , RAM cost: 1.7205 GB 
 k:3, b:90, f:29 , RAM cost: 1.7226 GB 
 k:4, b:90, f:29 , RAM cost: 1.7247 GB 
 k:5, b:90, f:29 , RAM cost: 1.7246 GB 
 k:6, b:90, f:29 , RAM cost: 1.7265 GB 
 k:7, b:90, f:29 , RAM cost: 1.7265 GB 
 k:8, b:90, f:29 , RAM cost: 1.7265 GB 
 k:9, b:90, f:29 , RAM cost: 1.7267 GB 
 k:10, b:90, f:29 , RAM cost: 1.7269 GB 
 k:11, b:90, f:29 , RAM cost: 1.7268 GB 
 k:12, b:90, f:29 , RAM cost: 1.7271 GB 
 k:13, b:90, f:29 , RAM cost: 1.7268 GB 
 k:14, b:90, f:29 , RAM cost: 1.7268 GB 
 k:15, b:90, f:29 , RAM cost: 1.7269 GB 
