BSSAv1 Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 5, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.03792, G_BKZ = 1.218085e+01 log2(sec), G_avg_BKZ = 2.879470e+00 log2(sec), B_BKZ = 2.825695e+01 log2(bit), cum-pr = 1.620471e-03,  pump-{27,152,15}, G_dsvp = 1.260787e+01 log2(sec), G_avg_dsvp = 1.340727e+01 log2(sec), B_dsvp = 3.853327e+01 log2(bit), G = 1.340825e+01 log2(sec), B = 3.853327e+01 log2(bit))
Block size strategy generated by BSSA (beta,jump,tours):[( 60,  6,  5),(116,  6,  3)]
-------------------------
Primal attack, LWE challenge n=40, alpha=0.0300
Chose 178 samples. Predict solution at bkz-102 + svp-133

GSO precision:  dd
||b_1|| = 2563201, target_norm = 615938
Intial Slope = -0.06402, dim = 179, dvol = 325.1601313874114

Cost for generate strategy through BSSAv1: 325.69 sec
Blocksize Strategy: [(60, 6, 5), (116, 6, 3)]

Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 0.1172 GB Min Cost = 13.41 log2(sec) = 10871.40 s, Memory Cost = 38.53 log2(bit) = 46.35 GB 

 k:0, b:56, f:6 , RAM cost: 1.6364 GB 
 k:0, b:62, f:12 , RAM cost: 1.6415 GB 
 k:0, b:68, f:18 , RAM cost: 1.6453 GB 
 k:0, b:72, f:22 , RAM cost: 1.6480 GB 
 k:6, b:72, f:22 , RAM cost: 1.6480 GB 
 k:12, b:72, f:22 , RAM cost: 1.6502 GB 
 k:18, b:72, f:22 , RAM cost: 1.6544 GB 
 k:24, b:72, f:22 , RAM cost: 1.6586 GB 
 k:30, b:72, f:22 , RAM cost: 1.6607 GB 
 k:36, b:72, f:22 , RAM cost: 1.6611 GB 
 k:42, b:72, f:22 , RAM cost: 1.6632 GB 
 k:48, b:72, f:22 , RAM cost: 1.6672 GB 
 k:54, b:72, f:22 , RAM cost: 1.6696 GB 
 k:60, b:72, f:22 , RAM cost: 1.6713 GB 
 k:66, b:72, f:22 , RAM cost: 1.6716 GB 
 k:72, b:72, f:22 , RAM cost: 1.6740 GB 
 k:78, b:72, f:22 , RAM cost: 1.6760 GB 
 k:84, b:72, f:22 , RAM cost: 1.6781 GB 
 k:90, b:72, f:22 , RAM cost: 1.6782 GB 
 k:96, b:72, f:22 , RAM cost: 1.6781 GB 
 k:102, b:72, f:22 , RAM cost: 1.6798 GB 
 k:107, b:72, f:22 , RAM cost: 1.6801 GB 
 k:113, b:66, f:16 , RAM cost: 1.6820 GB 
 k:119, b:60, f:10 , RAM cost: 1.6863 GB 
 k:125, b:54, f:4 , RAM cost: 1.6883 GB 
 k:129, b:50, f:0  , RAM cost: 1.6887 GB  
 k:129, b:50, f:0 

slope: -0.05342,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 102.713 s, walltime: 102.714 sec, memory cost = 1.69 GB 
Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 1.6886 GB 
 k:0, b:56, f:6 , RAM cost: 1.6907 GB 
 k:0, b:62, f:12 , RAM cost: 1.6905 GB 
 k:0, b:68, f:18 , RAM cost: 1.6905 GB 
 k:0, b:72, f:22 , RAM cost: 1.6907 GB 
 k:6, b:72, f:22 , RAM cost: 1.6908 GB 
 k:12, b:72, f:22 , RAM cost: 1.6925 GB 
 k:18, b:72, f:22 , RAM cost: 1.6926 GB 
 k:24, b:72, f:22 , RAM cost: 1.6948 GB 
 k:30, b:72, f:22 , RAM cost: 1.6970 GB 
 k:36, b:72, f:22 , RAM cost: 1.6971 GB 
 k:42, b:72, f:22 , RAM cost: 1.6968 GB 
 k:48, b:72, f:22 , RAM cost: 1.6972 GB 
 k:54, b:72, f:22 , RAM cost: 1.6992 GB 
 k:60, b:72, f:22 , RAM cost: 1.6992 GB 
 k:66, b:72, f:22 , RAM cost: 1.6989 GB 
 k:72, b:72, f:22 , RAM cost: 1.6993 GB 
 k:78, b:72, f:22 , RAM cost: 1.6993 GB 
 k:84, b:72, f:22 , RAM cost: 1.6989 GB 
 k:90, b:72, f:22 , RAM cost: 1.6992 GB 
 k:96, b:72, f:22 , RAM cost: 1.6994 GB 
 k:102, b:72, f:22 , RAM cost: 1.6991 GB 
 k:107, b:72, f:22 , RAM cost: 1.6991 GB 
 k:113, b:66, f:16 , RAM cost: 1.6990 GB 
 k:119, b:60, f:10 , RAM cost: 1.6994 GB 
 k:125, b:54, f:4 , RAM cost: 1.6991 GB 
 k:129, b:50, f:0  , RAM cost: 1.6992 GB  
 k:129, b:50, f:0 

slope: -0.05024,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 101.361 s, walltime: 204.075 sec, memory cost = 1.70 GB 
Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 1.6993 GB 
 k:0, b:56, f:6 , RAM cost: 1.6994 GB 
 k:0, b:62, f:12 , RAM cost: 1.6991 GB 
 k:0, b:68, f:18 , RAM cost: 1.6992 GB 
 k:0, b:72, f:22 , RAM cost: 1.6993 GB 
 k:6, b:72, f:22 , RAM cost: 1.6991 GB 
 k:12, b:72, f:22 , RAM cost: 1.6993 GB 
 k:18, b:72, f:22 , RAM cost: 1.6993 GB 
 k:24, b:72, f:22 , RAM cost: 1.6991 GB 
 k:30, b:72, f:22 , RAM cost: 1.6993 GB 
 k:36, b:72, f:22 , RAM cost: 1.6995 GB 
 k:42, b:72, f:22 , RAM cost: 1.6991 GB 
 k:48, b:72, f:22 , RAM cost: 1.6993 GB 
 k:54, b:72, f:22 , RAM cost: 1.6995 GB 
 k:60, b:72, f:22 , RAM cost: 1.6995 GB 
 k:66, b:72, f:22 , RAM cost: 1.6993 GB 
 k:72, b:72, f:22 , RAM cost: 1.6992 GB 
 k:78, b:72, f:22 , RAM cost: 1.6995 GB 
 k:84, b:72, f:22 , RAM cost: 1.6995 GB 
 k:90, b:72, f:22 , RAM cost: 1.6992 GB 
 k:96, b:72, f:22 , RAM cost: 1.6996 GB 
 k:102, b:72, f:22 , RAM cost: 1.6992 GB 
 k:107, b:72, f:22 , RAM cost: 1.6992 GB 
 k:113, b:66, f:16 , RAM cost: 1.6996 GB 
 k:119, b:60, f:10 , RAM cost: 1.6995 GB 
 k:125, b:54, f:4 , RAM cost: 1.6996 GB 
 k:129, b:50, f:0  , RAM cost: 1.6995 GB  
 k:129, b:50, f:0 

slope: -0.04853,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 101.958 s, walltime: 306.034 sec, memory cost = 1.70 GB 
Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 1.6995 GB 
 k:0, b:56, f:6 , RAM cost: 1.6995 GB 
 k:0, b:62, f:12 , RAM cost: 1.6993 GB 
 k:0, b:68, f:18 , RAM cost: 1.6993 GB 
 k:0, b:72, f:22 , RAM cost: 1.6996 GB 
 k:6, b:72, f:22 , RAM cost: 1.6994 GB 
 k:12, b:72, f:22 , RAM cost: 1.6993 GB 
 k:18, b:72, f:22 , RAM cost: 1.6995 GB 
 k:24, b:72, f:22 , RAM cost: 1.6992 GB 
 k:30, b:72, f:22 , RAM cost: 1.6993 GB 
 k:36, b:72, f:22 , RAM cost: 1.6997 GB 
 k:42, b:72, f:22 , RAM cost: 1.6993 GB 
 k:48, b:72, f:22 , RAM cost: 1.6994 GB 
 k:54, b:72, f:22 , RAM cost: 1.6997 GB 
 k:60, b:72, f:22 , RAM cost: 1.6997 GB 
 k:66, b:72, f:22 , RAM cost: 1.6993 GB 
 k:72, b:72, f:22 , RAM cost: 1.6995 GB 
 k:78, b:72, f:22 , RAM cost: 1.6993 GB 
 k:84, b:72, f:22 , RAM cost: 1.6993 GB 
 k:90, b:72, f:22 , RAM cost: 1.6997 GB 
 k:96, b:72, f:22 , RAM cost: 1.6997 GB 
 k:102, b:72, f:22 , RAM cost: 1.6996 GB 
 k:107, b:72, f:22 , RAM cost: 1.6995 GB 
 k:113, b:66, f:16 , RAM cost: 1.6995 GB 
 k:119, b:60, f:10 , RAM cost: 1.6995 GB 
 k:125, b:54, f:4 , RAM cost: 1.6993 GB 
 k:129, b:50, f:0  , RAM cost: 1.6997 GB  
 k:129, b:50, f:0 

slope: -0.04765,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 103.136 s, walltime: 409.170 sec, memory cost = 1.70 GB 
Starting a pnjBKZ-60-6 tour. 

 k:0, b:50, f:0 , RAM cost: 1.6995 GB 
 k:0, b:56, f:6 , RAM cost: 1.6994 GB 
 k:0, b:62, f:12 , RAM cost: 1.6995 GB 
 k:0, b:68, f:18 , RAM cost: 1.6994 GB 
 k:0, b:72, f:22 , RAM cost: 1.6996 GB 
 k:6, b:72, f:22 , RAM cost: 1.6993 GB 
 k:12, b:72, f:22 , RAM cost: 1.6995 GB 
 k:18, b:72, f:22 , RAM cost: 1.6997 GB 
 k:24, b:72, f:22 , RAM cost: 1.6995 GB 
 k:30, b:72, f:22 , RAM cost: 1.6994 GB 
 k:36, b:72, f:22 , RAM cost: 1.6996 GB 
 k:42, b:72, f:22 , RAM cost: 1.6997 GB 
 k:48, b:72, f:22 , RAM cost: 1.6995 GB 
 k:54, b:72, f:22 , RAM cost: 1.6996 GB 
 k:60, b:72, f:22 , RAM cost: 1.6996 GB 
 k:66, b:72, f:22 , RAM cost: 1.6994 GB 
 k:72, b:72, f:22 , RAM cost: 1.6994 GB 
 k:78, b:72, f:22 , RAM cost: 1.6997 GB 
 k:84, b:72, f:22 , RAM cost: 1.6994 GB 
 k:90, b:72, f:22 , RAM cost: 1.6997 GB 
 k:96, b:72, f:22 , RAM cost: 1.6994 GB 
 k:102, b:72, f:22 , RAM cost: 1.6997 GB 
 k:107, b:72, f:22 , RAM cost: 1.6997 GB 
 k:113, b:66, f:16 , RAM cost: 1.6994 GB 
 k:119, b:60, f:10 , RAM cost: 1.6994 GB 
 k:125, b:54, f:4 , RAM cost: 1.6994 GB 
 k:129, b:50, f:0  , RAM cost: 1.6996 GB  
 k:129, b:50, f:0 

slope: -0.04731,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 99.461 s, walltime: 508.631 sec, memory cost = 1.70 GB 
Starting a pnjBKZ-116-6 tour. 

 k:0, b:96, f:0 , RAM cost: 1.6997 GB 
 k:0, b:102, f:6 , RAM cost: 2.9156 GB 
 k:0, b:108, f:12 , RAM cost: 2.9345 GB 
 k:0, b:114, f:18 , RAM cost: 2.9467 GB 
 k:0, b:120, f:24 , RAM cost: 2.9533 GB 
 k:0, b:126, f:30 , RAM cost: 2.9590 GB 
 k:0, b:128, f:32 , RAM cost: 2.9615 GB 
 k:6, b:128, f:32 , RAM cost: 2.9643 GB 
 k:12, b:128, f:32 , RAM cost: 2.9786 GB 
 k:18, b:128, f:32 , RAM cost: 2.9685 GB 
 k:24, b:128, f:32 , RAM cost: 2.9703 GB 
 k:30, b:128, f:32 , RAM cost: 2.9740 GB 
 k:36, b:128, f:32 , RAM cost: 2.9765 GB 
 k:42, b:128, f:32 , RAM cost: 2.9799 GB 
 k:48, b:128, f:32 , RAM cost: 2.9799 GB 
 k:51, b:128, f:32 , RAM cost: 2.9818 GB 
 k:57, b:122, f:26 , RAM cost: 2.9842 GB 
 k:63, b:116, f:20 , RAM cost: 2.9839 GB 
 k:69, b:110, f:14 , RAM cost: 2.9841 GB 
 k:75, b:104, f:8 , RAM cost: 2.9859 GB 
 k:81, b:98, f:2 , RAM cost: 2.9863 GB 
 k:83, b:96, f:0  , RAM cost: 2.9879 GB  
 k:83, b:96, f:0 

slope: -0.03931,||b_1|| = 2563201, target_norm = 615938, BKZ cost: 1288.455 s, walltime: 1797.086 sec, memory cost = 2.99 GB 
Starting a pnjBKZ-116-6 tour. 

 k:0, b:96, f:0 , RAM cost: 2.9878 GB 
 k:0, b:102, f:6 , RAM cost: 2.9887 GB 
 k:0, b:108, f:12 , RAM cost: 2.9902 GB 
 k:0, b:114, f:18 , RAM cost: 2.9905 GB 
 k:0, b:120, f:24 , RAM cost: 2.9910 GB 
 k:0, b:126, f:30 , RAM cost: 2.9921 GB 
 k:0, b:128, f:32 , RAM cost: 2.9940 GB 
 k:6, b:128, f:32 , RAM cost: 2.9941 GB 
 k:12, b:128, f:32 , RAM cost: 2.9943 GB 
 k:18, b:128, f:32 , RAM cost: 2.9942 GB 
 k:24, b:128, f:32 , RAM cost: 2.9956 GB 
 k:30, b:128, f:32 , RAM cost: 2.9961 GB 
 k:36, b:128, f:32 , RAM cost: 2.9964 GB 
 k:42, b:128, f:32 , RAM cost: 2.9980 GB 
 k:48, b:128, f:32 , RAM cost: 2.9983 GB 
 k:51, b:128, f:32 , RAM cost: 2.9988 GB 
 k:57, b:122, f:26 , RAM cost: 2.9988 GB 
 k:63, b:116, f:20 , RAM cost: 2.9988 GB 
 k:69, b:110, f:14 , RAM cost: 2.9989 GB 
 k:75, b:104, f:8 , RAM cost: 2.9988 GB 
 k:81, b:98, f:2 , RAM cost: 3.0002 GB 
 k:83, b:96, f:0  , RAM cost: 3.0000 GB  
 k:83, b:96, f:0 

slope: -0.03810,||b_1|| = 2123763, target_norm = 615938, BKZ cost: 1277.732 s, walltime: 3074.819 sec, memory cost = 3.00 GB 
Starting a pnjBKZ-116-6 tour. 

 k:0, b:96, f:0 , RAM cost: 3.0002 GB 
 k:0, b:102, f:6 , RAM cost: 3.0003 GB 
 k:0, b:108, f:12 , RAM cost: 3.0019 GB 
 k:0, b:114, f:18 , RAM cost: 3.0017 GB 
 k:0, b:120, f:24 , RAM cost: 3.0018 GB 
 k:0, b:126, f:30 , RAM cost: 3.0036 GB 
 k:0, b:128, f:32 , RAM cost: 3.0038 GB 
 k:6, b:128, f:32 , RAM cost: 3.0051 GB 
 k:12, b:128, f:32 , RAM cost: 3.0049 GB 
 k:18, b:128, f:32 , RAM cost: 3.0066 GB 
 k:24, b:128, f:32 , RAM cost: 3.0065 GB 
 k:30, b:128, f:32 , RAM cost: 3.0080 GB 
 k:36, b:128, f:32 , RAM cost: 3.0099 GB 
 k:42, b:128, f:32 , RAM cost: 3.0100 GB 
 k:48, b:128, f:32 , RAM cost: 3.0102 GB 
 k:51, b:128, f:32 , RAM cost: 3.0103 GB 
 k:57, b:122, f:26 , RAM cost: 3.0103 GB 
 k:63, b:116, f:20 , RAM cost: 3.0103 GB 
 k:69, b:110, f:14 , RAM cost: 3.0104 GB 
 k:75, b:104, f:8 , RAM cost: 3.0106 GB 
 k:81, b:98, f:2 , RAM cost: 3.0104 GB 
 k:83, b:96, f:0  , RAM cost: 3.0104 GB  
 k:83, b:96, f:0 

slope: -0.03814,||b_1|| = 2115847, target_norm = 615938, BKZ cost: 1268.294 s, walltime: 4343.114 sec, memory cost = 3.01 GB 
Without otf, would expect solution at pump_{26, 153, 15},n_max = 143

Starting svp pump_{26, 153, 15}

 138: ↑ 50   , RAM cost:2.0026 GB    
 138: ↑ 51   , RAM cost:2.0026 GB    
 138: ↑ 51   , RAM cost:2.0026 GB    
 138: ↑ 52   , RAM cost:2.0026 GB    
 138: ↑ 52   , RAM cost:2.0026 GB    
 138: ↑ 53   , RAM cost:2.0026 GB    
 138: ↑ 53   , RAM cost:2.0026 GB    
 138: ↑ 54   , RAM cost:2.0026 GB    
 138: ↑ 54   , RAM cost:2.0026 GB    
 138: ↑ 55   , RAM cost:2.0026 GB    
 138: ↑ 55   , RAM cost:2.0026 GB    
 138: ↑ 56   , RAM cost:2.0026 GB    
 138: ↑ 56   , RAM cost:2.0026 GB    
 138: ↑ 57   , RAM cost:2.0026 GB    
 138: ↑ 57   , RAM cost:2.0034 GB    
 138: ↑ 58   , RAM cost:2.0034 GB    
 138: ↑ 58   , RAM cost:2.0039 GB    
 138: ↑ 59   , RAM cost:2.0039 GB    
 138: ↑ 59   , RAM cost:2.0046 GB    
 138: ↑ 60   , RAM cost:2.0046 GB    
 138: ↑ 60   , RAM cost:2.0054 GB    
 138: ↑ 61   , RAM cost:2.0054 GB    
 138: ↑ 61   , RAM cost:2.0064 GB    
 138: ↑ 62   , RAM cost:2.0064 GB    
 138: ↑ 62   , RAM cost:2.0076 GB    
 138: ↑ 63   , RAM cost:2.0076 GB    
 138: ↑ 63   , RAM cost:2.0089 GB    
 138: ↑ 64   , RAM cost:2.0089 GB    
 138: ↑ 64   , RAM cost:2.0104 GB    
 138: ↑ 65   , RAM cost:2.1353 GB    
 138: ↑ 65   , RAM cost:2.1370 GB    
 138: ↑ 66   , RAM cost:2.1370 GB    
 138: ↑ 66   , RAM cost:2.1392 GB    
 138: ↑ 67   , RAM cost:2.1392 GB    
 138: ↑ 67   , RAM cost:2.1415 GB    
 138: ↑ 68   , RAM cost:2.1415 GB    
 138: ↑ 68   , RAM cost:2.1443 GB    
 138: ↑ 69   , RAM cost:2.1443 GB    
 138: ↑ 69   , RAM cost:2.1473 GB    
 138: ↑ 70   , RAM cost:2.1473 GB    
 138: ↑ 70   , RAM cost:2.1511 GB    
 138: ↑ 71   , RAM cost:2.1511 GB    
 138: ↑ 71   , RAM cost:2.1550 GB    
 138: ↑ 72   , RAM cost:2.1550 GB    
 138: ↑ 72   , RAM cost:2.1598 GB    
 138: ↑ 73   , RAM cost:2.1598 GB    
 138: ↑ 73   , RAM cost:2.1656 GB    
 138: ↑ 74   , RAM cost:2.1656 GB    
 138: ↑ 74   , RAM cost:2.1719 GB    
 138: ↑ 75   , RAM cost:2.1719 GB    
 138: ↑ 75   , RAM cost:2.1795 GB    
 138: ↑ 76   , RAM cost:2.1795 GB    
 138: ↑ 76   , RAM cost:2.1880 GB    
 138: ↑ 77   , RAM cost:2.1880 GB    
 138: ↑ 77   , RAM cost:2.1978 GB    
 138: ↑ 78   , RAM cost:2.1978 GB    
 138: ↑ 78   , RAM cost:2.2092 GB    
 138: ↑ 79   , RAM cost:2.2092 GB    
 138: ↑ 79   , RAM cost:2.2225 GB    
 138: ↑ 80   , RAM cost:2.2225 GB    
 138: ↑ 80   , RAM cost:2.2376 GB    
 138: ↑ 81   , RAM cost:2.2376 GB    
